2020-11-16 14:58:56,635 INFO  Logger.cs: 70 - 
2020-11-16 15:05:50,066 INFO  LinkNode.cs: 35 - Building node base_link
2020-11-16 15:05:50,067 INFO  LinkNode.cs: 35 - Building node Servo1
2020-11-16 15:05:50,067 INFO  LinkNode.cs: 35 - Building node DockingPlate1
2020-11-16 15:05:50,068 INFO  LinkNode.cs: 35 - Building node Servo2
2020-11-16 15:05:50,068 INFO  LinkNode.cs: 35 - Building node DockingPlate2
2020-11-16 15:05:50,069 INFO  LinkNode.cs: 35 - Building node Wheel1
2020-11-16 15:05:50,069 INFO  LinkNode.cs: 35 - Building node Wheel2
2020-11-16 15:05:50,069 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\somna\Desktop\modobot\Aseembled.SLDASM
2020-11-16 15:05:50,070 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S h e l l - 1 @ A s e e m b l e d                
2020-11-16 15:05:50,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\somna\Desktop\modobot\Shell.SLDPRT
2020-11-16 15:05:50,071 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-11-16 15:05:50,071 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Servo1 from C:\Users\somna\Desktop\modobot\Aseembled.SLDASM
2020-11-16 15:05:50,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   ( S G 9 0 ) ( u s e d ) - 4 @ A s e e m b l e d             /   
2020-11-16 15:05:50,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\somna\Desktop\modobot\Servo Motor (SG90)(used).SLDPRT
2020-11-16 15:05:50,073 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Servo1
2020-11-16 15:05:50,073 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for DockingPlate1 from C:\Users\somna\Desktop\modobot\Aseembled.SLDASM
2020-11-16 15:05:50,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???D o c k i n g   P l a t e - 2 @ A s e e m b l e d             *   
2020-11-16 15:05:50,074 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\somna\Desktop\modobot\Docking Plate.SLDPRT
2020-11-16 15:05:50,075 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link DockingPlate1
2020-11-16 15:05:50,075 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Servo2 from C:\Users\somna\Desktop\modobot\Aseembled.SLDASM
2020-11-16 15:05:50,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$S e r v o   M o t o r   ( S G 9 0 ) ( u s e d ) - 3 @ A s e e m b l e d             $   
2020-11-16 15:05:50,076 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\somna\Desktop\modobot\Servo Motor (SG90)(used).SLDPRT
2020-11-16 15:05:50,076 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Servo2
2020-11-16 15:05:50,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for DockingPlate2 from C:\Users\somna\Desktop\modobot\Aseembled.SLDASM
2020-11-16 15:05:50,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???D o c k i n g   P l a t e - 1 @ A s e e m b l e d                
2020-11-16 15:05:50,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\somna\Desktop\modobot\Docking Plate.SLDPRT
2020-11-16 15:05:50,078 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link DockingPlate2
2020-11-16 15:05:50,078 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel1 from C:\Users\somna\Desktop\modobot\Aseembled.SLDASM
2020-11-16 15:05:50,079 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l - 1 @ A s e e m b l e d             A   
2020-11-16 15:05:50,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\somna\Desktop\modobot\Wheel.SLDPRT
2020-11-16 15:05:50,079 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel1
2020-11-16 15:05:50,080 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel2 from C:\Users\somna\Desktop\modobot\Aseembled.SLDASM
2020-11-16 15:05:50,080 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l - 2 @ A s e e m b l e d             C   
2020-11-16 15:05:50,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\somna\Desktop\modobot\Wheel.SLDPRT
2020-11-16 15:05:50,081 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel2
2020-11-16 15:05:50,095 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-16 15:05:54,058 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-16 15:05:54,060 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
